[0.039s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/whole_body_control:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/simulator:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_motion:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service -- -j8 -l8
[0.448s] [  1%] Built target servo_service__rosidl_generator_type_description
[0.448s] [  1%] Built target ament_cmake_python_symlink_servo_service
[0.448s] [  1%] Built target servo_service__cpp
[0.448s] [ 27%] Built target servo_service__rosidl_generator_c
[0.450s] [ 37%] Built target servo_service__rosidl_typesupport_c
[0.450s] [ 46%] Built target servo_service__rosidl_typesupport_cpp
[0.450s] [ 55%] Built target servo_service__rosidl_typesupport_introspection_c
[0.451s] [ 75%] Built target servo_service__rosidl_typesupport_fastrtps_c
[0.451s] [ 75%] Built target servo_service__rosidl_typesupport_fastrtps_cpp
[0.451s] [ 85%] Built target servo_service__rosidl_typesupport_introspection_cpp
[0.451s] [ 85%] Built target servo_service
[0.451s] [ 86%] Built target servo_service__py
[0.451s] [ 95%] Built target servo_service__rosidl_generator_py
[0.478s] [ 97%] Built target servo_service_s__rosidl_typesupport_c
[0.479s] [ 98%] Built target servo_service_s__rosidl_typesupport_fastrtps_c
[0.483s] [100%] Built target servo_service_s__rosidl_typesupport_introspection_c
[1.783s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/change_servo_positions__rosidl_typesupport_introspection_c.h
[1.783s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/get_servo_positions__rosidl_typesupport_introspection_c.h
[1.783s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_joint_lock__rosidl_typesupport_introspection_c.h
[1.783s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_posture__rosidl_typesupport_introspection_c.h
[1.783s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_servo_positions__rosidl_typesupport_introspection_c.h
[1.783s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.784s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_lock__rosidl_typesupport_introspection_c.h
[1.784s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_position__rosidl_typesupport_introspection_c.h
[1.784s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_range__rosidl_typesupport_introspection_c.h
[1.784s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_deviation__rosidl_typesupport_introspection_c.h
[1.784s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_temp__rosidl_typesupport_introspection_c.h
[1.784s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_voltage__rosidl_typesupport_introspection_c.h
[1.785s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/change_servo_positions__rosidl_typesupport_introspection_cpp.hpp
[1.785s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/get_servo_positions__rosidl_typesupport_introspection_cpp.hpp
[1.786s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_joint_lock__rosidl_typesupport_introspection_cpp.hpp
[1.786s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_posture__rosidl_typesupport_introspection_cpp.hpp
[1.786s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_servo_positions__rosidl_typesupport_introspection_cpp.hpp
[1.786s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_lock__rosidl_typesupport_introspection_cpp.hpp
[1.787s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_position__rosidl_typesupport_introspection_cpp.hpp
[1.787s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_range__rosidl_typesupport_introspection_cpp.hpp
[1.787s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_deviation__rosidl_typesupport_introspection_cpp.hpp
[1.787s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_temp__rosidl_typesupport_introspection_cpp.hpp
[1.788s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_voltage__rosidl_typesupport_introspection_cpp.hpp
[1.788s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/environment/pythonpath.sh
[1.789s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/environment/pythonpath.dsv
[1.789s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service-0.0.0-py3.12.egg-info/PKG-INFO
[1.789s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service-0.0.0-py3.12.egg-info/SOURCES.txt
[1.790s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service-0.0.0-py3.12.egg-info/dependency_links.txt
[1.790s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service-0.0.0-py3.12.egg-info/top_level.txt
[1.792s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/__init__.py
[1.792s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/_servo_service_s.ep.rosidl_typesupport_c.c
[1.792s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/_servo_service_s.ep.rosidl_typesupport_fastrtps_c.c
[1.793s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/_servo_service_s.ep.rosidl_typesupport_introspection_c.c
[1.793s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/__init__.py
[1.793s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_change_servo_positions.py
[1.793s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_change_servo_positions_s.c
[1.794s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_get_servo_positions.py
[1.794s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_get_servo_positions_s.c
[1.794s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_joint_lock.py
[1.794s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_joint_lock_s.c
[1.795s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_posture.py
[1.795s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_posture_s.c
[1.795s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_servo_positions.py
[1.796s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_servo_positions_s.c
[1.796s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_c.so
[1.796s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_fastrtps_c.so
[1.796s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_introspection_c.so
[1.797s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/__init__.py
[1.797s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_lock.py
[1.797s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_lock_s.c
[1.797s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_position.py
[1.798s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_position_s.c
[1.798s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_range.py
[1.798s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_range_s.c
[1.799s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_deviation.py
[1.799s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_deviation_s.c
[1.799s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_temp.py
[1.799s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_temp_s.c
[1.800s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_voltage.py
[1.800s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_voltage_s.c
[1.801s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_fastrtps_c.so
[1.801s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_introspection_c.so
[1.802s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_c.so
[1.802s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/ChangeServoPositions.idl
[1.803s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetServoPositions.idl
[1.803s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetJointLock.idl
[1.803s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/GetServoPositions.idl
[1.804s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetPosture.idl
[1.804s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointLock.idl
[1.805s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoTemp.idl
[1.805s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoDeviation.idl
[1.806s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoVoltage.idl
[1.806s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointPosition.idl
[1.807s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointRange.idl
[1.807s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/ChangeServoPositions.msg
[1.807s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetServoPositions.msg
[1.808s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetJointLock.msg
[1.808s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/GetServoPositions.msg
[1.809s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetPosture.msg
[1.809s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointLock.srv
[1.809s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoTemp.srv
[1.810s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoDeviation.srv
[1.810s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoVoltage.srv
[1.811s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointPosition.srv
[1.811s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointRange.srv
[1.812s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/ament_index/resource_index/package_run_dependencies/servo_service
[1.812s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/ament_index/resource_index/parent_prefix_path/servo_service
[1.812s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/environment/ament_prefix_path.sh
[1.813s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/environment/ament_prefix_path.dsv
[1.813s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/environment/path.sh
[1.814s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/environment/path.dsv
[1.814s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/local_setup.bash
[1.815s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/local_setup.sh
[1.815s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/local_setup.zsh
[1.815s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/local_setup.dsv
[1.816s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/package.dsv
[1.833s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/ament_index/resource_index/packages/servo_service
[1.833s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/rosidl_cmake-extras.cmake
[1.833s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/ament_cmake_export_dependencies-extras.cmake
[1.833s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/ament_cmake_export_include_directories-extras.cmake
[1.833s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/ament_cmake_export_libraries-extras.cmake
[1.834s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/ament_cmake_export_targets-extras.cmake
[1.834s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.834s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.835s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_serviceConfig.cmake
[1.835s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_serviceConfig-version.cmake
[1.836s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/package.xml
[1.836s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_generator_c.so
[1.837s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_typesupport_fastrtps_c.so
[1.838s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_typesupport_fastrtps_cpp.so
[1.840s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_typesupport_introspection_c.so
[1.840s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_typesupport_c.so
[1.841s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_typesupport_introspection_cpp.so
[1.841s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_typesupport_cpp.so
[1.906s] Listing '/workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service'...
[1.906s] Listing '/workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg'...
[1.906s] Listing '/workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv'...
[1.915s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_generator_py.so
[1.916s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_generator_cExport.cmake
[1.916s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_generator_cExport-noconfig.cmake
[1.916s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_typesupport_fastrtps_cExport.cmake
[1.916s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.916s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_generator_cppExport.cmake
[1.917s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_typesupport_fastrtps_cppExport.cmake
[1.917s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.918s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_introspection_cExport.cmake
[1.918s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.918s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_cExport.cmake
[1.918s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_cExport-noconfig.cmake
[1.920s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_introspection_cppExport.cmake
[1.920s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.920s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_cppExport.cmake
[1.920s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_cppExport-noconfig.cmake
[1.920s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_generator_pyExport.cmake
[1.920s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_generator_pyExport-noconfig.cmake
[1.923s] Invoked command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/whole_body_control:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/simulator:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_motion:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service
