[0.042s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/whole_body_control:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/simulator:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_motion:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service -- -j8 -l8
[0.392s] [  1%] Built target servo_service__rosidl_generator_type_description
[0.394s] [  1%] Built target ament_cmake_python_symlink_servo_service
[0.394s] [  1%] Built target servo_service__cpp
[0.394s] [ 27%] Built target servo_service__rosidl_generator_c
[0.395s] [ 36%] Built target servo_service__rosidl_typesupport_introspection_c
[0.395s] [ 46%] Built target servo_service__rosidl_typesupport_c
[0.395s] [ 55%] Built target servo_service__rosidl_typesupport_cpp
[0.395s] [ 65%] Built target servo_service__rosidl_typesupport_introspection_cpp
[0.395s] [ 75%] Built target servo_service__rosidl_typesupport_fastrtps_cpp
[0.396s] [ 85%] Built target servo_service__rosidl_typesupport_fastrtps_c
[0.396s] [ 85%] Built target servo_service
[0.396s] [ 86%] Built target servo_service__py
[0.461s] [ 95%] Built target servo_service__rosidl_generator_py
[0.506s] [ 97%] Built target servo_service_s__rosidl_typesupport_introspection_c
[0.507s] [ 98%] Built target servo_service_s__rosidl_typesupport_fastrtps_c
[0.507s] [100%] Built target servo_service_s__rosidl_typesupport_c
[1.594s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_voltage__rosidl_typesupport_fastrtps_cpp.hpp
[1.595s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/change_servo_positions__rosidl_typesupport_introspection_c.h
[1.595s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/get_servo_positions__rosidl_typesupport_introspection_c.h
[1.596s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_joint_lock__rosidl_typesupport_introspection_c.h
[1.596s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_posture__rosidl_typesupport_introspection_c.h
[1.596s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_servo_positions__rosidl_typesupport_introspection_c.h
[1.597s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.597s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_lock__rosidl_typesupport_introspection_c.h
[1.597s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_position__rosidl_typesupport_introspection_c.h
[1.597s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_range__rosidl_typesupport_introspection_c.h
[1.598s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_deviation__rosidl_typesupport_introspection_c.h
[1.598s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_temp__rosidl_typesupport_introspection_c.h
[1.598s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_voltage__rosidl_typesupport_introspection_c.h
[1.599s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/change_servo_positions__rosidl_typesupport_introspection_cpp.hpp
[1.599s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/get_servo_positions__rosidl_typesupport_introspection_cpp.hpp
[1.600s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_joint_lock__rosidl_typesupport_introspection_cpp.hpp
[1.600s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_posture__rosidl_typesupport_introspection_cpp.hpp
[1.600s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_servo_positions__rosidl_typesupport_introspection_cpp.hpp
[1.600s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_lock__rosidl_typesupport_introspection_cpp.hpp
[1.601s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_position__rosidl_typesupport_introspection_cpp.hpp
[1.601s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_range__rosidl_typesupport_introspection_cpp.hpp
[1.601s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_deviation__rosidl_typesupport_introspection_cpp.hpp
[1.601s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_temp__rosidl_typesupport_introspection_cpp.hpp
[1.602s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_voltage__rosidl_typesupport_introspection_cpp.hpp
[1.602s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/environment/pythonpath.sh
[1.603s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/environment/pythonpath.dsv
[1.603s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service-0.0.0-py3.12.egg-info/PKG-INFO
[1.604s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service-0.0.0-py3.12.egg-info/SOURCES.txt
[1.604s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service-0.0.0-py3.12.egg-info/dependency_links.txt
[1.604s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service-0.0.0-py3.12.egg-info/top_level.txt
[1.608s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/__init__.py
[1.608s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/_servo_service_s.ep.rosidl_typesupport_c.c
[1.608s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/_servo_service_s.ep.rosidl_typesupport_fastrtps_c.c
[1.608s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/_servo_service_s.ep.rosidl_typesupport_introspection_c.c
[1.608s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/__init__.py
[1.609s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_change_servo_positions.py
[1.610s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_change_servo_positions_s.c
[1.610s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_get_servo_positions.py
[1.610s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_get_servo_positions_s.c
[1.610s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_joint_lock.py
[1.610s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_joint_lock_s.c
[1.610s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_posture.py
[1.612s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_posture_s.c
[1.612s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_servo_positions.py
[1.612s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_servo_positions_s.c
[1.615s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_c.so
[1.615s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_fastrtps_c.so
[1.616s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_introspection_c.so
[1.616s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/__init__.py
[1.616s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_lock.py
[1.616s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_lock_s.c
[1.618s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_position.py
[1.618s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_position_s.c
[1.618s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_range.py
[1.619s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_range_s.c
[1.619s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_deviation.py
[1.620s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_deviation_s.c
[1.620s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_temp.py
[1.621s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_temp_s.c
[1.624s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_voltage.py
[1.624s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_voltage_s.c
[1.624s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_fastrtps_c.so
[1.624s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_introspection_c.so
[1.624s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_c.so
[1.625s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/ChangeServoPositions.idl
[1.625s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetServoPositions.idl
[1.625s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetJointLock.idl
[1.626s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/GetServoPositions.idl
[1.626s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetPosture.idl
[1.626s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointLock.idl
[1.626s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoTemp.idl
[1.626s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoDeviation.idl
[1.626s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoVoltage.idl
[1.627s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointPosition.idl
[1.627s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointRange.idl
[1.627s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/ChangeServoPositions.msg
[1.627s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetServoPositions.msg
[1.627s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetJointLock.msg
[1.627s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/GetServoPositions.msg
[1.627s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetPosture.msg
[1.627s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointLock.srv
[1.627s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoTemp.srv
[1.628s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoDeviation.srv
[1.628s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoVoltage.srv
[1.628s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointPosition.srv
[1.628s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointRange.srv
[1.628s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/ament_index/resource_index/package_run_dependencies/servo_service
[1.629s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/ament_index/resource_index/parent_prefix_path/servo_service
[1.630s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/environment/ament_prefix_path.sh
[1.630s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/environment/ament_prefix_path.dsv
[1.630s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/environment/path.sh
[1.631s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/environment/path.dsv
[1.631s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/local_setup.bash
[1.632s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/local_setup.sh
[1.632s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/local_setup.zsh
[1.633s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/local_setup.dsv
[1.633s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/package.dsv
[1.651s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/ament_index/resource_index/packages/servo_service
[1.651s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/rosidl_cmake-extras.cmake
[1.651s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/ament_cmake_export_dependencies-extras.cmake
[1.652s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/ament_cmake_export_include_directories-extras.cmake
[1.652s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/ament_cmake_export_libraries-extras.cmake
[1.653s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/ament_cmake_export_targets-extras.cmake
[1.653s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.653s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.654s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_serviceConfig.cmake
[1.654s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_serviceConfig-version.cmake
[1.655s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/package.xml
[1.656s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_generator_c.so
[1.657s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_typesupport_fastrtps_c.so
[1.658s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_typesupport_fastrtps_cpp.so
[1.659s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_typesupport_introspection_c.so
[1.660s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_typesupport_c.so
[1.662s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_typesupport_introspection_cpp.so
[1.663s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_typesupport_cpp.so
[1.735s] Listing '/workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service'...
[1.735s] Listing '/workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg'...
[1.736s] Listing '/workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv'...
[1.745s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_generator_py.so
[1.746s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_generator_cExport.cmake
[1.746s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_generator_cExport-noconfig.cmake
[1.747s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_typesupport_fastrtps_cExport.cmake
[1.747s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.748s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_generator_cppExport.cmake
[1.748s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_typesupport_fastrtps_cppExport.cmake
[1.748s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.748s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_introspection_cExport.cmake
[1.749s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.749s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_cExport.cmake
[1.749s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_cExport-noconfig.cmake
[1.749s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_introspection_cppExport.cmake
[1.749s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.750s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_cppExport.cmake
[1.750s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_cppExport-noconfig.cmake
[1.750s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_generator_pyExport.cmake
[1.750s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_generator_pyExport-noconfig.cmake
[1.754s] Invoked command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/whole_body_control:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/simulator:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_motion:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service
