[0.047s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service -- -j8 -l8
[0.409s] [  1%] Built target servo_service__rosidl_generator_type_description
[0.410s] [  1%] Built target ament_cmake_python_symlink_servo_service
[0.410s] [  1%] Built target servo_service__cpp
[0.410s] [ 27%] Built target servo_service__rosidl_generator_c
[0.410s] [ 37%] Built target servo_service__rosidl_typesupport_c
[0.410s] [ 46%] Built target servo_service__rosidl_typesupport_introspection_c
[0.411s] [ 55%] Built target servo_service__rosidl_typesupport_cpp
[0.411s] [ 65%] Built target servo_service__rosidl_typesupport_fastrtps_c
[0.411s] [ 75%] Built target servo_service__rosidl_typesupport_fastrtps_cpp
[0.411s] [ 85%] Built target servo_service__rosidl_typesupport_introspection_cpp
[0.411s] [ 85%] Built target servo_service
[0.412s] [ 86%] Built target servo_service__py
[0.432s] [ 95%] Built target servo_service__rosidl_generator_py
[0.490s] [ 96%] Built target servo_service_s__rosidl_typesupport_fastrtps_c
[0.498s] [ 98%] Built target servo_service_s__rosidl_typesupport_introspection_c
[0.506s] [100%] Built target servo_service_s__rosidl_typesupport_c
[1.843s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_lock__rosidl_typesupport_introspection_c.h
[1.843s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_position__rosidl_typesupport_introspection_c.h
[1.843s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_range__rosidl_typesupport_introspection_c.h
[1.843s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_deviation__rosidl_typesupport_introspection_c.h
[1.843s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_temp__rosidl_typesupport_introspection_c.h
[1.844s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_voltage__rosidl_typesupport_introspection_c.h
[1.844s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/change_servo_positions__rosidl_typesupport_introspection_cpp.hpp
[1.844s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/get_servo_positions__rosidl_typesupport_introspection_cpp.hpp
[1.844s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_joint_lock__rosidl_typesupport_introspection_cpp.hpp
[1.844s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_posture__rosidl_typesupport_introspection_cpp.hpp
[1.844s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_servo_positions__rosidl_typesupport_introspection_cpp.hpp
[1.845s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_lock__rosidl_typesupport_introspection_cpp.hpp
[1.845s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_position__rosidl_typesupport_introspection_cpp.hpp
[1.845s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_range__rosidl_typesupport_introspection_cpp.hpp
[1.845s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_deviation__rosidl_typesupport_introspection_cpp.hpp
[1.845s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_temp__rosidl_typesupport_introspection_cpp.hpp
[1.846s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_voltage__rosidl_typesupport_introspection_cpp.hpp
[1.846s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/environment/pythonpath.sh
[1.847s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/environment/pythonpath.dsv
[1.848s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service-0.0.0-py3.12.egg-info/PKG-INFO
[1.848s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service-0.0.0-py3.12.egg-info/SOURCES.txt
[1.848s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service-0.0.0-py3.12.egg-info/dependency_links.txt
[1.848s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service-0.0.0-py3.12.egg-info/top_level.txt
[1.849s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/__init__.py
[1.850s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/_servo_service_s.ep.rosidl_typesupport_c.c
[1.850s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/_servo_service_s.ep.rosidl_typesupport_fastrtps_c.c
[1.850s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/_servo_service_s.ep.rosidl_typesupport_introspection_c.c
[1.850s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/__init__.py
[1.851s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_change_servo_positions.py
[1.851s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_change_servo_positions_s.c
[1.852s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_get_servo_positions.py
[1.852s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_get_servo_positions_s.c
[1.852s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_joint_lock.py
[1.852s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_joint_lock_s.c
[1.853s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_posture.py
[1.853s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_posture_s.c
[1.853s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_servo_positions.py
[1.853s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_servo_positions_s.c
[1.853s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_c.so
[1.854s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_fastrtps_c.so
[1.854s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_introspection_c.so
[1.854s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/__init__.py
[1.854s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_lock.py
[1.855s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_lock_s.c
[1.855s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_position.py
[1.855s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_position_s.c
[1.855s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_range.py
[1.856s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_range_s.c
[1.856s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_deviation.py
[1.856s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_deviation_s.c
[1.856s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_temp.py
[1.857s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_temp_s.c
[1.857s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_voltage.py
[1.857s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_voltage_s.c
[1.858s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_fastrtps_c.so
[1.858s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_introspection_c.so
[1.859s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_c.so
[1.859s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/ChangeServoPositions.idl
[1.860s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetServoPositions.idl
[1.861s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetJointLock.idl
[1.861s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/GetServoPositions.idl
[1.862s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetPosture.idl
[1.862s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointLock.idl
[1.863s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoTemp.idl
[1.864s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoDeviation.idl
[1.866s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoVoltage.idl
[1.866s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointPosition.idl
[1.867s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointRange.idl
[1.868s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/ChangeServoPositions.msg
[1.868s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetServoPositions.msg
[1.868s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetJointLock.msg
[1.868s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/GetServoPositions.msg
[1.869s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetPosture.msg
[1.869s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointLock.srv
[1.869s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoTemp.srv
[1.870s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoDeviation.srv
[1.870s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoVoltage.srv
[1.870s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointPosition.srv
[1.871s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointRange.srv
[1.871s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/ament_index/resource_index/package_run_dependencies/servo_service
[1.871s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/ament_index/resource_index/parent_prefix_path/servo_service
[1.872s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/environment/ament_prefix_path.sh
[1.872s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/environment/ament_prefix_path.dsv
[1.872s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/environment/path.sh
[1.873s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/environment/path.dsv
[1.873s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/local_setup.bash
[1.873s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/local_setup.sh
[1.874s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/local_setup.zsh
[1.874s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/local_setup.dsv
[1.874s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/package.dsv
[1.886s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/ament_index/resource_index/packages/servo_service
[1.887s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/rosidl_cmake-extras.cmake
[1.887s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/ament_cmake_export_dependencies-extras.cmake
[1.888s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/ament_cmake_export_include_directories-extras.cmake
[1.888s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/ament_cmake_export_libraries-extras.cmake
[1.888s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/ament_cmake_export_targets-extras.cmake
[1.889s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.889s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.889s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_serviceConfig.cmake
[1.889s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_serviceConfig-version.cmake
[1.890s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/package.xml
[1.891s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_generator_c.so
[1.892s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_typesupport_fastrtps_c.so
[1.893s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_typesupport_fastrtps_cpp.so
[1.894s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_typesupport_introspection_c.so
[1.896s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_typesupport_c.so
[1.897s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_typesupport_introspection_cpp.so
[1.898s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_typesupport_cpp.so
[1.957s] Listing '/workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service'...
[1.957s] Listing '/workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg'...
[1.957s] Listing '/workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv'...
[1.966s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_generator_py.so
[1.967s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_generator_cExport.cmake
[1.967s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_generator_cExport-noconfig.cmake
[1.967s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_typesupport_fastrtps_cExport.cmake
[1.967s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.968s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_generator_cppExport.cmake
[1.968s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_typesupport_fastrtps_cppExport.cmake
[1.968s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.969s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_introspection_cExport.cmake
[1.969s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.969s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_cExport.cmake
[1.969s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_cExport-noconfig.cmake
[1.969s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_introspection_cppExport.cmake
[1.969s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.970s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_cppExport.cmake
[1.970s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_cppExport-noconfig.cmake
[1.970s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_generator_pyExport.cmake
[1.970s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_generator_pyExport-noconfig.cmake
[1.974s] Invoked command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service
