[0.045s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service -- -j8 -l8
[0.539s] [  1%] Built target servo_service__rosidl_generator_type_description
[0.539s] [  1%] Built target ament_cmake_python_symlink_servo_service
[0.539s] [  1%] Built target servo_service__cpp
[0.539s] [ 27%] Built target servo_service__rosidl_generator_c
[0.540s] [ 37%] Built target servo_service__rosidl_typesupport_c
[0.540s] [ 46%] Built target servo_service__rosidl_typesupport_introspection_c
[0.540s] [ 55%] Built target servo_service__rosidl_typesupport_cpp
[0.540s] [ 65%] Built target servo_service__rosidl_typesupport_introspection_cpp
[0.540s] [ 75%] Built target servo_service__rosidl_typesupport_fastrtps_c
[0.541s] [ 85%] Built target servo_service__rosidl_typesupport_fastrtps_cpp
[0.541s] [ 85%] Built target servo_service
[0.541s] [ 86%] Built target servo_service__py
[0.550s] [ 95%] Built target servo_service__rosidl_generator_py
[0.609s] [ 97%] Built target servo_service_s__rosidl_typesupport_c
[0.617s] [ 98%] Built target servo_service_s__rosidl_typesupport_fastrtps_c
[0.618s] [100%] Built target servo_service_s__rosidl_typesupport_introspection_c
[2.128s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_lock__rosidl_typesupport_introspection_c.h
[2.128s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_position__rosidl_typesupport_introspection_c.h
[2.128s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_range__rosidl_typesupport_introspection_c.h
[2.128s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_deviation__rosidl_typesupport_introspection_c.h
[2.129s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_temp__rosidl_typesupport_introspection_c.h
[2.129s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_voltage__rosidl_typesupport_introspection_c.h
[2.130s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/change_servo_positions__rosidl_typesupport_introspection_cpp.hpp
[2.130s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/get_servo_positions__rosidl_typesupport_introspection_cpp.hpp
[2.130s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_joint_lock__rosidl_typesupport_introspection_cpp.hpp
[2.131s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_posture__rosidl_typesupport_introspection_cpp.hpp
[2.131s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_servo_positions__rosidl_typesupport_introspection_cpp.hpp
[2.133s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_lock__rosidl_typesupport_introspection_cpp.hpp
[2.133s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_position__rosidl_typesupport_introspection_cpp.hpp
[2.133s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_range__rosidl_typesupport_introspection_cpp.hpp
[2.133s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_deviation__rosidl_typesupport_introspection_cpp.hpp
[2.133s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_temp__rosidl_typesupport_introspection_cpp.hpp
[2.134s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_voltage__rosidl_typesupport_introspection_cpp.hpp
[2.135s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/environment/pythonpath.sh
[2.135s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/environment/pythonpath.dsv
[2.136s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service-0.0.0-py3.12.egg-info/PKG-INFO
[2.136s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service-0.0.0-py3.12.egg-info/SOURCES.txt
[2.137s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service-0.0.0-py3.12.egg-info/dependency_links.txt
[2.137s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service-0.0.0-py3.12.egg-info/top_level.txt
[2.139s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/__init__.py
[2.139s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/_servo_service_s.ep.rosidl_typesupport_c.c
[2.139s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/_servo_service_s.ep.rosidl_typesupport_fastrtps_c.c
[2.140s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/_servo_service_s.ep.rosidl_typesupport_introspection_c.c
[2.140s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/__init__.py
[2.140s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_change_servo_positions.py
[2.140s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_change_servo_positions_s.c
[2.141s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_get_servo_positions.py
[2.141s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_get_servo_positions_s.c
[2.141s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_joint_lock.py
[2.141s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_joint_lock_s.c
[2.143s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_posture.py
[2.143s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_posture_s.c
[2.143s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_servo_positions.py
[2.143s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_servo_positions_s.c
[2.143s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_c.so
[2.144s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_fastrtps_c.so
[2.144s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_introspection_c.so
[2.144s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/__init__.py
[2.144s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_lock.py
[2.145s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_lock_s.c
[2.145s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_position.py
[2.145s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_position_s.c
[2.145s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_range.py
[2.145s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_range_s.c
[2.146s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_deviation.py
[2.146s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_deviation_s.c
[2.146s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_temp.py
[2.146s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_temp_s.c
[2.146s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_voltage.py
[2.147s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_voltage_s.c
[2.147s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_fastrtps_c.so
[2.148s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_introspection_c.so
[2.148s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_c.so
[2.149s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/ChangeServoPositions.idl
[2.149s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetServoPositions.idl
[2.149s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetJointLock.idl
[2.150s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/GetServoPositions.idl
[2.150s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetPosture.idl
[2.151s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointLock.idl
[2.151s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoTemp.idl
[2.151s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoDeviation.idl
[2.152s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoVoltage.idl
[2.152s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointPosition.idl
[2.153s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointRange.idl
[2.153s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/ChangeServoPositions.msg
[2.153s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetServoPositions.msg
[2.154s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetJointLock.msg
[2.154s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/GetServoPositions.msg
[2.155s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetPosture.msg
[2.155s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointLock.srv
[2.156s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoTemp.srv
[2.156s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoDeviation.srv
[2.156s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoVoltage.srv
[2.157s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointPosition.srv
[2.158s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointRange.srv
[2.158s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/ament_index/resource_index/package_run_dependencies/servo_service
[2.159s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/ament_index/resource_index/parent_prefix_path/servo_service
[2.159s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/environment/ament_prefix_path.sh
[2.160s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/environment/ament_prefix_path.dsv
[2.160s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/environment/path.sh
[2.161s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/environment/path.dsv
[2.161s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/local_setup.bash
[2.162s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/local_setup.sh
[2.163s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/local_setup.zsh
[2.163s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/local_setup.dsv
[2.164s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/package.dsv
[2.182s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/ament_index/resource_index/packages/servo_service
[2.183s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/rosidl_cmake-extras.cmake
[2.183s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/ament_cmake_export_dependencies-extras.cmake
[2.184s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/ament_cmake_export_include_directories-extras.cmake
[2.185s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/ament_cmake_export_libraries-extras.cmake
[2.185s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/ament_cmake_export_targets-extras.cmake
[2.186s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.186s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.187s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_serviceConfig.cmake
[2.187s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_serviceConfig-version.cmake
[2.187s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/package.xml
[2.191s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_generator_c.so
[2.194s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_typesupport_fastrtps_c.so
[2.195s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_typesupport_fastrtps_cpp.so
[2.196s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_typesupport_introspection_c.so
[2.197s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_typesupport_c.so
[2.199s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_typesupport_introspection_cpp.so
[2.203s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_typesupport_cpp.so
[2.262s] Listing '/workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service'...
[2.262s] Listing '/workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/msg'...
[2.262s] Listing '/workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/python3.12/site-packages/servo_service/srv'...
[2.267s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/lib/libservo_service__rosidl_generator_py.so
[2.268s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_generator_cExport.cmake
[2.268s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_generator_cExport-noconfig.cmake
[2.269s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_typesupport_fastrtps_cExport.cmake
[2.269s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.269s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_generator_cppExport.cmake
[2.270s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_typesupport_fastrtps_cppExport.cmake
[2.270s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.270s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_introspection_cExport.cmake
[2.271s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.271s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_cExport.cmake
[2.271s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_cExport-noconfig.cmake
[2.272s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_introspection_cppExport.cmake
[2.272s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.273s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_cppExport.cmake
[2.273s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/servo_service__rosidl_typesupport_cppExport-noconfig.cmake
[2.273s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_generator_pyExport.cmake
[2.274s] -- Up-to-date: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/cmake/export_servo_service__rosidl_generator_pyExport-noconfig.cmake
[2.279s] Invoked command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service
